,Year,Artist,Track,track_length,Genre,date_entered,date_peaked,1st_week,2nd_week,3rd_week,4th_week,5th_week,6th_week,7th_week,8th_week,9th_week,10th_week,11th_week,12th_week,13th_week,14th_week,15th_week,16th_week,17th_week,18th_week,19th_week,20th_week,21st_week,22nd_week,23rd_week,24th_week,25th_week,26th_week,27th_week,28th_week,29th_week,30th_week,31st_week,32nd_week,33rd_week,34th_week,35th_week,36th_week,37th_week,38th_week,39th_week,40th_week,41st_week,42nd_week,43rd_week,44th_week,45th_week,46th_week,47th_week,48th_week,49th_week,50th_week,51st_week,52nd_week,53rd_week,54th_week,55th_week,56th_week,57th_week,58th_week,59th_week,60th_week,61st_week,62nd_week,63rd_week,64th_week,65th_week,days_to_peak,peak_rank,debut_rank
10,2000,N'Sync,It's Gonna Be Me,3:10,Rock,2000-05-06,2000-07-29,5,8,6,5,2, ,2, ,1,1,1,1,1,1,1,1,1,1, ,5, ,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,84 days 00:00:00.000000000,1,82
11,2000,"Aguilera, Christina",What A Girl Wants,3:18,Rock,1999-11-27,2000-01-15,.,.,.,.,., ,., ,.,.,.,.,.,.,.,.,.,., ,., ,., , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,49 days 00:00:00.000000000,1,71
12,2000,Vertical Horizon,Everything You Want,4:01,Rock,2000-01-22,2000-07-15, , , , , ,1, , , , , , , , , , , , , , , , , ,1,1,1,2,2,3,3,3,4,4,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,175 days 00:00:00.000000000,1,70
13,2000,Creed,With Arms Wide Open,3:52,Rock,2000-05-13,2000-11-11, , , , , ,3, ,6, , , , , , , , , , ,1, ,4, ,8,2,4,7,1,4,0,4,7,6,7,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,182 days 00:00:00.000000000,1,84
14,2000,Aaliyah,Try Again,4:03,Rock,2000-03-18,2000-06-17, , , , , ,., ,., , , , , , , , , , ,., ,., ,.,.,.,.,.,.,.,.,.,.,.,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,91 days 00:00:00.000000000,1,59
15,2000,Matchbox Twenty,Bent,4:12,Rock,2000-04-29,2000-07-22,7,4,4,3,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,84 days 00:00:00.000000000,1,60
16,2000,"Carey, Mariah",Thank God I Found You,4:14,Rock,1999-12-11,2000-02-19,1,8,3,1,0, ,7, ,4,4,4,6,4,2,1,1,1,2, ,2, ,8, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,70 days 00:00:00.000000000,1,82
17,2000,"Hill, Faith",Breathe,4:04,Rap,1999-11-06,2000-04-22,.,.,.,.,., ,., ,.,.,.,.,.,.,.,.,.,.,2,.,2,.,2,4,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,168 days 00:00:00.000000000,2,81
18,2000,Mya,Case Of The Ex (Whatcha Gonna Do),3:50,Rock,2000-08-19,2000-12-02, , , , , ,1, ,1, , , , , , , , , , ,0, ,7, ,9,4,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,105 days 00:00:00.000000000,2,72
19,2000,Dream,He Loves U Not,3:43,Rock,2000-09-30,2000-12-30, , , , , ,., ,., , , , , , , , , , ,., ,., ,.,.,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,91 days 00:00:00.000000000,2,99
20,2000,"Braxton, Toni",He Wasn't Man Enough,4:21,Rock,2000-03-18,2000-05-06, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,49 days 00:00:00.000000000,2,63
21,2000,"Anthony, Marc",You Sang To Me,3:50,Latin,2000-02-26,2000-06-03,4,2,1,1, , , , , , , , , , , , ,1,1, ,2, ,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,98 days 00:00:00.000000000,2,77
22,2000,98˚,Give Me Just One Night (Una Noche),3:24,Rock,2000-08-19,2000-09-30,1,3,8,4,2,1,1, ,1,2,2,2,2,2,4,8,1,6,2,5,4,7,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,42 days 00:00:00.000000000,2,51
23,2000,Destiny's Child,Jumpin' Jumpin',3:48,Rock,2000-05-13,2000-08-19,.,.,.,.,.,8,.,9,.,.,.,.,.,.,.,.,.,.,3,.,4,.,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,98 days 00:00:00.000000000,3,74
24,2000,3 Doors Down,Kryptonite,3:53,Rock,2000-04-08,2000-11-11, , , , , ,., ,., , , , , , , , , , ,., ,., ,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,217 days 00:00:00.000000000,3,81
25,2000,Sisqo,Thong Song,4:05,Rock,2000-01-29,2000-05-20, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,112 days 00:00:00.000000000,3,74
26,2000,"Aguilera, Christina",I Turn To You,4:00,Rock,2000-04-15,2000-07-01, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,77 days 00:00:00.000000000,3,50
27,2000,"Houston, Whitney",My Love Is Your Love,4:16,Rock,1999-09-04,2000-01-08,5,4,4,2,2,2,1,1, ,1, , , , , , ,1,2, ,4,2,n,4,4,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,126 days 00:00:00.000000000,4,81
28,2000,Joe,I Wanna Know,4:57,Rock,2000-01-01,2000-07-01,7,7,5,9,3,2,1,0,9,1,1,1,1,1,4,8,2,2,8,3,5,a,0,1,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,182 days 00:00:00.000000000,4,94
29,2000,"Jordan, Montell",Get It On.. Tonite,4:34,Rap,1999-10-23,2000-02-12,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,n,.,.,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,112 days 00:00:00.000000000,4,92
30,2000,N'Sync,Bye Bye Bye,3:15,Rock,2000-01-29,2000-04-15, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,77 days 00:00:00.000000000,4,42
31,2000,Eminem,The Real Slim Shady,4:42,Rap,2000-05-06,2000-06-24, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,49 days 00:00:00.000000000,4,70
32,2000,Pink,Most Girls,4:06,Rock,2000-08-12,2000-11-25, , , , , ,1, ,1, , , , , , , , , , , , , , ,1,1,1,1,2,2,3,3,4,4,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,105 days 00:00:00.000000000,4,85
33,2000,"Mumba, Samantha",Gotta Tell You,3:19,Rock,2000-09-09,2000-12-09,5,5,4,3,2,3,1,6,1, , , , , , , , , ,5,2,5,3,0,3,4,8,3,3,4,7,3,7,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,91 days 00:00:00.000000000,4,85
34,2000,Blaque,Bring It All To Me,3:46,Pop,1999-10-23,2000-01-22,9,2,3,0,9,.,5,.,0,5,1,1,1,2,2,3,3,7,.,0,.,7,.,.,.,.,.,.,.,.,.,.,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,91 days 00:00:00.000000000,5,73
35,2000,"Elliott, Missy ""Misdemeanor""",Hot Boyz,3:51,Rap,1999-11-27,2000-01-08,.,.,.,.,., ,., ,.,.,.,.,.,.,.,.,.,., ,., ,., , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,42 days 00:00:00.000000000,5,36
36,2000,"Gray, Macy",I Try,3:52,Rock,2000-02-19,2000-05-20, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,91 days 00:00:00.000000000,5,68
37,2000,N'Sync,This I Promise You,4:23,Rock,2000-09-30,2000-12-02, , , , , ,1, , , , , , , , , , , , ,2, ,n, ,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,63 days 00:00:00.000000000,5,68
38,2000,Ruff Endz,No More,3:56,Rock,2000-07-01,2000-09-02, , , , , ,2, ,8, , , , , , , , , , ,4, ,a, ,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,63 days 00:00:00.000000000,5,76
39,2000,"Backstreet Boys, The",Show Me The Meaning Of Being Lonely,3:54,Rock,2000-01-01,2000-03-18,8,8,4,3,1,.,1,.,1,1,1,1, , , , , , ,., ,n, ,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,77 days 00:00:00.000000000,6,74
40,2000,Nine Days,Absolutely (Story Of A Girl),3:09,Rock,2000-05-06,2000-07-22,3,3,4,8,6, ,6, ,6,8,7,4,1,1,1,2,2,3, ,5, ,7, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,77 days 00:00:00.000000000,6,85
41,2000,"Dion, Celine",That's The Way It Is,4:03,Rock,1999-11-13,2000-03-04,.,.,.,.,., ,., ,.,.,.,.,.,.,.,.,.,., ,., ,., , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,112 days 00:00:00.000000000,6,74
42,2000,Blink-182,All The Small Things,2:52,Rock,1999-12-04,2000-02-19, , , , , ,5, , , , , , , , , , , , , , ,1, ,2,3,3,4,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,77 days 00:00:00.000000000,6,89
43,2000,Eiffel 65,Blue (Da Ba Dee),3:29,Electronica,1999-12-11,2000-01-29, , , , , ,5, ,1, , , , , , , , , , ,9, ,7, ,5,1,2,6,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,49 days 00:00:00.000000000,6,67
44,2000,"Badu, Erkyah",Bag Lady,5:03,Rock,2000-08-19,2000-10-07, , , , , ,., ,., , , , , , , , , , ,., ,., ,.,.,.,.,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,49 days 00:00:00.000000000,6,67
45,2000,Pink,There U Go,3:23,Rock,2000-03-04,2000-04-08,6,4,3,2,1, , , , , , , , , , , ,1,1, ,2, ,n, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,35 days 00:00:00.000000000,7,25
46,2000,Creed,Higher,5:16,Rock,1999-09-11,2000-07-22,3,5,4,3,7, ,9, ,8,6,5,4,1,1,1,3,1,4, ,8, ,a, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,315 days 00:00:00.000000000,7,81
47,2000,Nelly,(Hot S**t) Country Grammar,4:17,Rap,2000-04-29,2000-09-16,.,.,.,.,.,3,.,2,.,.,.,.,.,.,.,.,.,.,4,.,n,n,n,n,n,n,n,n,n,4,4,4,2,1,1,1,1,1, , , , , , , , , , , ,1,1,1,2,2,2,2,2,3,3,3,4,4,4,5,n,140 days 00:00:00.000000000,7,100
48,2000,Next,Wifey,4:03,Rock,2000-05-27,2000-09-09, , , , , ,3, ,9, , , , , , , , , , ,3, ,a, ,a,a,a,a,a,a,a,5,5,5,3,7,4,7,8,8,3,1,1,2,3,4,4,5,6,8,9,0,2,5,0,2,2,5,6,1,2,7,2,2,5,0,a,105 days 00:00:00.000000000,7,85
49,2000,Kenny G,Auld Lang Syne (The Millenium Mix),7:50,Jazz,1999-12-25,2000-01-08, , , , , ,., ,., , , , , , , , , , ,., ,n, ,n,n,n,n,n,n,n,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,n,14 days 00:00:00.000000000,7,89
50,2000,Sonique,It Feels So Good,3:48,Rock,2000-01-22,2000-04-22, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,91 days 00:00:00.000000000,8,67
51,2000,"Spears, Britney",Oops!.. I Did It Again,3:30,Rock,2000-04-22,2000-06-10,7,6,6,6,6, , , , , , , , , , , ,1,1, ,1, ,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,49 days 00:00:00.000000000,9,67
52,2000,"Backstreet Boys, The",Shape Of My Heart,3:49,Rock,2000-10-14,2000-12-02,7,6,1,1,1,1,2, ,1,2,2,4,5,5,7,8,0,0,1,4,1,0,2,3,4,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,49 days 00:00:00.000000000,9,39
53,2000,Everclear,Wonderful,4:30,Rock,2000-07-08,2000-09-30,.,.,.,.,.,9,.,9,.,.,.,.,.,.,.,.,.,.,3,.,8,.,8,8,8,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,84 days 00:00:00.000000000,11,77
54,2000,Ja Rule,Between Me And You,4:05,Rap,2000-09-16,2000-11-18, , , , , ,., ,., , , , , , , , , , ,., ,., ,.,.,.,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,63 days 00:00:00.000000000,11,85
55,2000,"Rimes, LeAnn",I Need You,3:42,Country,2000-05-27,2000-08-12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,77 days 00:00:00.000000000,11,77
56,2000,Smash Mouth,Then The Morning Comes,3:04,Rock,1999-10-30,2000-01-29, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,91 days 00:00:00.000000000,11,83
57,2000,Jay-Z,I Just Wanna Love U (Give It 2 Me),3:50,Rap,2000-10-28,2000-12-30,8,5,4,3,3,1,2, ,3,2,2,2,2,3,3,3,3,4,1,5,3,n,3,4,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,63 days 00:00:00.000000000,11,58
58,2000,Jagged Edge,Let's Get Married,4:23,Rock,2000-05-06,2000-07-29,1,4,4,9,8,3,9,1,2,7,6,4,7,2,3,5,5,0,8,0,0,a,9,4,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,84 days 00:00:00.000000000,11,77
59,2000,Filter,Take A Picture,4:23,Rock,1999-11-27,2000-02-05,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,n,.,.,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,70 days 00:00:00.000000000,12,91
60,2000,"Martin, Ricky",She Bangs,4:02,Latin,2000-10-07,2000-12-02, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,56 days 00:00:00.000000000,12,38
61,2000,Mystikal,Shake Ya Ass,4:46,Rap,2000-08-12,2000-10-28, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,77 days 00:00:00.000000000,13,97
62,2000,BBMak,Back Here,3:35,Rock,2000-04-29,2000-07-29, , , , , ,3, ,2, , , , , , , , , , , , , , , , , , , , , , , ,1,1,2,2,2,3,4,5,4,5,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,91 days 00:00:00.000000000,13,99
63,2000,"Spears, Britney",From The Bottom Of My Broken Heart,4:30,Rock,2000-01-29,2000-02-26,8,7,5,3,2,3,1,6, , , , , , , , , ,1,7,1,8,2,3,6,6,1,2,3,4,7,9,0,8,0,7,9,6,0,0,7,0,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,28 days 00:00:00.000000000,14,76
64,2000,Third Eye Blind,Never Let You Go,3:57,Rock,2000-01-22,2000-04-01,2,0,1,9,6,.,5,.,7,7,5,4,1,1,3,4,6,0,.,5,.,3,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,70 days 00:00:00.000000000,14,65
65,2000,Red Hot Chili Peppers,Otherside,4:13,Rock,2000-02-12,2000-05-27,.,.,.,.,., ,., ,.,.,.,.,.,.,.,.,.,., ,., ,., , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,105 days 00:00:00.000000000,14,80
66,2000,Profyle,Liar,3:57,R&B,2000-09-16,2000-10-28, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,42 days 00:00:00.000000000,14,52
67,2000,Barenaked Ladies,Pinch Me,3:46,Rock,2000-09-09,2000-11-25, , , , , ,6, ,7, , , , , , , , , , ,1, ,1, , , , , , , , , , , , , , , , , ,1,1,1,1,2,2,2,3,4,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,77 days 00:00:00.000000000,15,77
68,2000,Jagged Edge,He Can't Love U,3:30,Rock,1999-12-11,2000-01-08, , , , , ,8, ,5, , , , , , , , , , ,9, ,0, ,5,3,3,3,1,2,2,3,3,3,4,5,5,5,5,9,2,3,3,7,2,6,8,7,1,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,28 days 00:00:00.000000000,15,54
69,2000,504 Boyz,Wobble Wobble,3:35,Rap,2000-04-15,2000-05-06,7,5,2,1,1,.,1,., , , , , , ,1,1,1,1,.,2,.,4,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,21 days 00:00:00.000000000,17,57
70,2000,Sting,Desert Rose,3:52,Rock,2000-05-13,2000-08-26,1,1,8,8,3, ,1, ,1,2,2,3,3,4,2,1,3,5, ,0, ,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,105 days 00:00:00.000000000,17,98
71,2000,Jay-Z,Big Pimpin',3:55,Rap,2000-04-22,2000-07-08,.,.,.,.,., ,., ,.,.,.,.,.,.,.,.,.,., ,., ,., , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,77 days 00:00:00.000000000,18,69
72,2000,Kid Rock,Only God Knows Why,5:27,Rock,2000-02-19,2000-04-15,"
","
","
","
","
",1,"
",1,"
","
","
","
","
","
","
","
","
","
", ,"
", ,"
", , ,1,1,1,2,2,3,3,4,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,56 days 00:00:00.000000000,19,63
73,2000,Foo Fighters,Learn To Fly,3:55,Rock,1999-10-16,2000-01-22, , , , , ,8, ,4, , , , , , , , , , ,3, ,5, ,6,9,3,4,6,3,2,3,6,3,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,98 days 00:00:00.000000000,19,80
74,2000,"Dixie Chicks, The",Goodbye Earl,4:19,Country,2000-03-18,2000-05-06, , , , , ,., ,., , , , , , , , , , ,., ,., ,.,.,.,.,.,.,.,.,.,.,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,49 days 00:00:00.000000000,19,40
75,2000,Guy,Dancin',4:08,R&B,1999-12-18,2000-01-01, , , , , ,"
", ,"
", , , , , , , , , , ,"
", ,"
", ,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
",14 days 00:00:00.000000000,19,46
76,2000,Lil Bow Wow,Bounce With Me,3:22,Rap,2000-08-19,2000-09-16,7,6,5,4,4, ,3, ,2,1,1,1,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,28 days 00:00:00.000000000,20,48
77,2000,Westlife,Swear It Again,4:07,Rock,2000-04-01,2000-07-01,0,1,3,6,0, ,1, ,2,9,7,5,3,9,9,8,8,6, ,7, ,3, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,91 days 00:00:00.000000000,20,96
78,2000,Train,Meet Virginia,3:55,Rock,1999-10-09,2000-01-22,.,.,.,.,.,2,.,1,.,.,.,.,.,.,.,.,.,., ,., ,., , ,1,1,1,2,2,2,2,2,2,3,3,3,3,3,4,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,105 days 00:00:00.000000000,20,76
79,2000,"Thomas, Carl",I Wish,3:50,Rock,2000-03-25,2000-05-13, , , , , ,1, ,6, , , , , , , , , , ,4, ,4, ,6,9,2,3,9,0,0,4,9,8,7,0,3,7,8,8,8,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,49 days 00:00:00.000000000,20,75
